Date;humidity;temperature;pressure
07/28/2014 10:59:10;56.3016357421875;21.899999618530273;1025.3599853515625
07/28/2014 11:09:10;56.37030029296875;21.899999618530273;1025.4599609375
07/28/2014 11:19:10;56.33978271484375;22.0;1025.4000244140625
07/28/2014 11:29:10;56.3321533203125;22.0;1025.3199462890625
07/28/2014 11:39:10;56.3779296875;22.0;1025.239990234375
07/28/2014 11:49:10;56.43896484375;22.0;1025.5799560546875
07/28/2014 11:59:11;56.46185302734375;21.899999618530273;1025.739990234375
07/28/2014 12:09:11;56.6373291015625;21.899999618530273;1025.719970703125
07/28/2014 12:19:11;56.61444091796875;21.899999618530273;1025.8599853515625
07/28/2014 12:29:11;56.469482421875;21.799999237060547;1025.9599609375
07/28/2014 12:39:11;56.50762939453125;21.799999237060547;1026.0
07/28/2014 12:49:11;56.469482421875;21.700000762939453;1025.9599609375
07/28/2014 12:59:11;56.46185302734375;21.700000762939453;1025.93994140625
07/28/2014 13:09:11;56.56103515625;21.600000381469727;1025.97998046875
07/28/2014 13:19:11;56.6220703125;21.5;1026.0799560546875
07/28/2014 13:29:11;56.52288818359375;21.399999618530273;1026.0799560546875
07/28/2014 13:39:11;56.5152587890625;21.299999237060547;1026.1199951171875
07/28/2014 13:49:11;56.30926513671875;21.299999237060547;1026.02001953125
07/28/2014 13:59:11;56.3016357421875;21.200000762939453;1026.0400390625
07/28/2014 14:09:12;56.43896484375;21.100000381469727;1026.06005859375
07/28/2014 14:19:12;56.4542236328125;21.0;1026.1400146484375
07/28/2014 14:29:12;56.347412109375;20.799999237060547;1026.260009765625
07/28/2014 14:39:12;56.59918212890625;20.700000762939453;1026.4200439453125
07/28/2014 14:49:12;56.55340576171875;20.5;1026.219970703125
07/28/2014 14:59:12;56.44659423828125;20.399999618530273;1026.1400146484375
07/28/2014 15:09:12;56.62969970703125;20.299999237060547;1026.06005859375
07/28/2014 15:19:12;56.7593994140625;20.100000381469727;1026.3199462890625
07/28/2014 15:29:12;56.59918212890625;20.0;1026.4000244140625
07/28/2014 15:39:12;56.75177001953125;19.899999618530273;1026.6600341796875
07/28/2014 15:49:12;56.6068115234375;19.799999237060547;1026.52001953125
07/28/2014 15:59:12;56.62969970703125;19.700000762939453;1026.8800048828125
07/28/2014 16:09:12;56.530517578125;19.600000381469727;1026.6800537109375
07/28/2014 16:19:13;56.62969970703125;19.5;1026.8199462890625
07/28/2014 16:29:13;56.47711181640625;19.399999618530273;1026.8599853515625
07/28/2014 16:39:13;56.591552734375;19.399999618530273;1026.8399658203125
07/28/2014 16:49:13;56.4237060546875;19.299999237060547;1027.1199951171875
07/28/2014 16:59:13;56.58392333984375;19.200000762939453;1027.0
07/28/2014 17:09:13;56.4237060546875;19.100000381469727;1027.0
07/28/2014 17:19:13;56.652587890625;19.0;1026.8800048828125
07/28/2014 17:29:13;56.50762939453125;18.899999618530273;1026.97998046875
07/28/2014 17:39:13;56.76702880859375;18.799999237060547;1027.0
07/28/2014 17:49:13;56.61444091796875;18.700000762939453;1026.9000244140625
07/28/2014 17:59:13;56.49237060546875;18.600000381469727;1027.0400390625
07/28/2014 18:09:13;56.591552734375;18.5;1027.1199951171875
07/28/2014 18:19:14;56.67547607421875;18.5;1027.1199951171875
07/28/2014 18:29:14;56.70599365234375;18.399999618530273;1026.9599609375
07/28/2014 18:39:14;56.6068115234375;18.299999237060547;1026.9200439453125
07/28/2014 18:49:14;56.3321533203125;18.200000762939453;1026.8599853515625
07/28/2014 18:59:14;56.5762939453125;18.200000762939453;1026.719970703125
07/28/2014 19:09:14;56.530517578125;18.100000381469727;1026.780029296875
07/28/2014 19:19:14;56.46185302734375;18.0;1026.699951171875
07/28/2014 19:29:14;56.33978271484375;18.0;1026.719970703125
07/28/2014 19:39:14;56.35504150390625;17.899999618530273;1026.8800048828125
07/28/2014 19:49:14;56.43133544921875;17.899999618530273;1026.9200439453125
07/28/2014 19:59:14;56.26348876953125;17.799999237060547;1027.02001953125
07/28/2014 20:09:14;56.47711181640625;17.700000762939453;1027.27001953125
07/28/2014 20:19:14;56.33978271484375;17.700000762939453;1027.1199951171875
07/28/2014 20:29:15;56.20245361328125;17.600000381469727;1027.3900146484375
07/28/2014 20:39:15;56.347412109375;17.5;1027.4300537109375
07/28/2014 20:49:15;56.58392333984375;17.5;1027.449951171875
07/28/2014 20:59:15;56.2711181640625;17.399999618530273;1027.489990234375
07/28/2014 21:09:15;56.1490478515625;17.399999618530273;1027.6700439453125
07/28/2014 21:19:15;56.31689453125;17.299999237060547;1027.77001953125
07/28/2014 21:29:15;56.43896484375;17.299999237060547;1027.9300537109375
07/28/2014 21:39:15;56.225341796875;17.200000762939453;1027.949951171875
07/28/2014 21:49:15;56.1337890625;17.200000762939453;1027.8699951171875
07/28/2014 21:59:15;55.98883056640625;17.100000381469727;1027.5899658203125
07/28/2014 22:09:15;56.15667724609375;17.100000381469727;1027.77001953125
07/28/2014 22:19:15;56.30926513671875;17.100000381469727;1028.010009765625
07/28/2014 22:29:16;56.164306640625;17.100000381469727;1027.8499755859375
07/28/2014 22:39:16;56.1490478515625;17.100000381469727;1027.7099609375
07/28/2014 22:49:16;56.1490478515625;17.100000381469727;1027.6700439453125
07/28/2014 22:59:16;56.0880126953125;17.100000381469727;1027.77001953125
07/28/2014 23:09:16;56.09564208984375;17.100000381469727;1027.72998046875
07/28/2014 23:19:16;55.7523193359375;17.100000381469727;1027.77001953125
07/28/2014 23:29:16;55.62261962890625;17.100000381469727;1027.949951171875
07/28/2014 23:39:16;55.86676025390625;17.0;1028.030029296875
07/28/2014 23:49:16;55.614990234375;17.0;1027.969970703125
07/28/2014 23:59:16;55.75994873046875;17.0;1028.010009765625
07/29/2014 00:09:16;55.60736083984375;17.0;1028.1500244140625
07/29/2014 00:19:16;55.58447265625;17.0;1028.3299560546875
07/29/2014 00:29:16;55.77520751953125;17.0;1028.5699462890625
07/29/2014 00:39:17;55.54632568359375;17.0;1028.4300537109375
07/29/2014 00:49:17;55.77520751953125;17.0;1028.6199951171875
07/29/2014 00:59:17;55.79046630859375;17.0;1028.6400146484375
07/29/2014 01:09:17;55.72943115234375;17.0;1028.9000244140625
07/29/2014 01:19:17;55.8133544921875;16.899999618530273;1028.989990234375
07/29/2014 01:29:17;55.51580810546875;16.899999618530273;1029.1600341796875
07/29/2014 01:39:17;55.83624267578125;16.899999618530273;1029.06005859375
07/29/2014 01:49:17;55.57684326171875;16.899999618530273;1029.219970703125
07/29/2014 01:59:17;55.77520751953125;16.899999618530273;1028.969970703125
07/29/2014 02:09:17;55.6302490234375;16.899999618530273;1028.5899658203125
07/29/2014 02:19:17;55.8438720703125;16.899999618530273;1028.25
07/29/2014 02:29:17;55.5386962890625;17.0;1028.2900390625
07/29/2014 02:39:18;55.33270263671875;17.0;1028.989990234375
07/29/2014 02:49:18;55.47003173828125;17.0;1028.739990234375
07/29/2014 02:59:18;55.63787841796875;17.0;1029.260009765625
07/29/2014 03:09:18;55.37847900390625;17.0;1029.199951171875
07/29/2014 03:19:18;55.56158447265625;17.100000381469727;1029.93994140625
07/29/2014 03:29:18;55.370849609375;17.200000762939453;1030.300048828125
07/29/2014 03:39:18;55.56158447265625;17.200000762939453;1030.1800537109375
07/29/2014 03:49:18;55.51580810546875;17.299999237060547;1030.530029296875
07/29/2014 03:59:18;55.6607666015625;17.399999618530273;1030.550048828125
07/29/2014 04:09:18;55.6912841796875;17.5;1030.4000244140625
07/29/2014 04:19:18;55.5692138671875;17.600000381469727;1030.239990234375
07/29/2014 04:29:18;55.65313720703125;17.700000762939453;1030.3800048828125
07/29/2014 04:39:18;55.3861083984375;17.799999237060547;1030.1199951171875
07/29/2014 04:49:19;55.5234375;18.0;1030.0
07/29/2014 04:59:19;55.42425537109375;18.100000381469727;1029.8199462890625
07/29/2014 05:09:19;55.46240234375;18.299999237060547;1029.5799560546875
07/29/2014 05:19:19;55.553955078125;18.399999618530273;1029.3199462890625
07/29/2014 05:29:19;55.53106689453125;18.5;1028.8199462890625
07/29/2014 05:39:19;55.54632568359375;18.799999237060547;1029.1199951171875
07/29/2014 05:49:19;55.40899658203125;19.100000381469727;1029.0999755859375
07/29/2014 05:59:19;55.53106689453125;19.399999618530273;1028.9000244140625
